session,playerid,damage_done,healing_done
1,1,299661,0
1,2,7681,952127
1,3,821514,87779
1,4,8943,149511
1,5,8279,250059
1,6,5510,398001
1,7,970780,85494
1,8,5692,154859
1,9,174359,0
1,10,548003,90949
1,11,997619,73042
1,12,704791,61706
1,13,6255,365734
2,1,270074,0
2,2,7294,529632
2,3,732794,50091
2,4,6110,866020
2,5,833076,75698
2,6,9375,170379
2,7,799692,83328
2,8,5306,671890
2,9,385036,0
2,10,817214,56002
2,11,707920,54531
2,12,612068,64047
2,13,7820,444415
3,1,263847,0
3,2,5811,256382
3,3,691618,79211
3,4,5317,208567
3,5,581310,70108
3,6,6099,467296
3,7,762669,58316
3,8,7035,695161
3,9,429726,0
3,10,590396,84432
3,11,691941,68014
3,12,909856,54354
3,13,8882,225604
4,1,471747,0
4,2,6291,521502
4,3,945791,69013
4,4,7201,934669
4,5,765646,60306
4,6,7260,169114
4,7,973089,61017
4,8,8491,989257
4,9,376337,0
4,10,840451,50332
4,11,945642,62507
4,12,783428,85844
4,13,5753,158350
5,1,463313,0
5,2,8362,166105
5,3,938240,52827
5,4,5324,731475
5,5,628495,74862
5,6,6368,351119
5,7,867312,81620
5,8,9195,667215
5,9,248071,0
5,10,898584,83299
5,11,582142,74318
5,12,757716,67888
5,13,5081,657084
6,1,375505,0
6,2,5676,901770
6,3,967367,94698
6,4,7508,687433
6,5,970311,65592
6,6,9352,138716
6,7,520255,82558
6,8,5438,394635
6,9,355540,0
6,10,709693,80893
6,11,689478,61656
6,12,980205,63583
6,13,5817,302450
7,1,413695,0
7,2,9088,477689
7,3,556031,91322
7,4,9071,842556
7,5,715393,98471
7,6,7336,598663
7,7,682744,95436
7,8,6173,521353
7,9,273149,0
7,10,695955,71071
7,11,894699,79710
7,12,838984,95575
7,13,7653,398133
8,1,132603,0
8,2,5885,290774
8,3,955490,83963
8,4,9522,572651
8,5,526313,77499
8,6,7452,179411
8,7,959451,71071
8,8,5164,925355
8,9,305388,0
8,10,607495,90375
8,11,640767,74755
8,12,797899,72996
8,13,5732,415730
9,1,239182,0
9,2,9225,789711
9,3,553471,81039
9,4,9730,728536
9,5,779281,56902
9,6,9086,905862
9,7,667373,66824
9,8,7182,590782
9,9,322148,0
9,10,570721,75573
9,11,749835,56444
9,12,951455,96648
9,13,6463,148327
10,1,137627,0
10,2,6786,427442
10,3,824509,74810
10,4,9739,995159
10,5,620129,69936
10,6,6632,587212
10,7,697674,82022
10,8,8759,146353
10,9,457322,0
10,10,837537,52184
10,11,619420,97732
10,12,953265,99208
10,13,5160,181837
11,1,282295,0
11,2,8095,625691
11,3,705271,97406
11,4,9586,870242
11,5,639070,62602
11,6,5406,591744
11,7,811824,80986
11,8,8900,935318
11,9,133764,0
11,10,604065,65951
11,11,809764,52990
11,12,766258,86077
11,13,6680,353484
12,1,150561,0
12,2,7756,786444
12,3,824689,72506
12,4,8133,320328
12,5,526131,90532
12,6,9990,387586
12,7,588395,71527
12,8,7375,243178
12,9,287968,0
12,10,669395,94001
12,11,614479,80631
12,12,636709,55147
12,13,9339,230412
13,1,410165,0
13,2,6888,884393
13,3,936365,85914
13,4,8985,975787
13,5,813094,82179
13,6,8708,312313
13,7,649379,61209
13,8,8020,905879
13,9,418691,0
13,10,766547,75261
13,11,582945,98934
13,12,911436,60494
13,13,9409,678798
14,1,499742,0
14,2,9418,623648
14,3,829045,76027
14,4,9459,262681
14,5,524513,70477
14,6,8359,691588
14,7,634736,56149
